date,id,location,quality,remark,source,lat,long,image
20.05.2021,999267,Zollikon / Seebad,Ausgezeichnet,,,8.568319857,47.33758878,
17.06.2021,999267,Zollikon / Seebad,Ausgezeichnet,Das ist ein Test.,,8.568319857,47.33758878,
20.05.2021,999194,Küsnacht / Kusenbad,Ausgezeichnet,,,8.576564031,47.3227105,
20.05.2021,999269,Oberrieden / Strandbad,Ausgezeichnet,,,8.581744764,47.27678272,
17.06.2021,999269,Oberrieden / Strandbad,Ausgezeichnet,,,8.581744764,47.27678272,
20.05.2021,999270,Thalwil / Strandbad Bürger 2,Ausgezeichnet,,,8.573591387,47.28993364,
17.06.2021,999270,Thalwil / Strandbad Bürger 2,Ausgezeichnet,,,8.573591387,47.28993364,
20.05.2021,999200,Thalwil / Strandbad Ludretikon,Ausreichend,,,8.564271932,47.30002785,
25.05.2021,999200,Thalwil / Strandbad Ludretikon,Ausgezeichnet,,,8.564271932,47.30002785,
20.05.2021,999272,Rüschlikon / Seebad,Ausgezeichnet,,,8.55643583,47.31291344,
17.06.2021,999272,Rüschlikon / Seebad,Ausgezeichnet,,,8.55643583,47.31291344,
20.05.2021,999273,Kilchberg / Seebad Schoren,Ausgezeichnet,,,8.554211951,47.31852105,
17.06.2021,999273,Kilchberg / Seebad Schoren,Ausgezeichnet,,,8.554211951,47.31852105,
20.05.2021,999195,Küsnacht / Strandbad,Ausgezeichnet,,,8.582979525,47.30972971,
17.06.2021,999195,Küsnacht / Strandbad,Ausgezeichnet,,,8.582979525,47.30972971,
20.05.2021,999203,Erlenbach / Badeanstalt Wyden,Ausgezeichnet,,,8.588368417,47.30570916,
20.05.2021,999276,Erlenbach / Strandbad Winkel,Ausgezeichnet,,,8.596149599,47.29740053,
17.06.2021,999276,Erlenbach / Strandbad Winkel,Ausgezeichnet,,,8.596149599,47.29740053,
20.05.2021,999277,Herrliberg / Steinrad,Ausgezeichnet,,,8.600435283,47.29139345,
17.06.2021,999277,Herrliberg / Steinrad,Ausgezeichnet,,,8.600435283,47.29139345,
31.05.2021,999278,Meilen / Strandbad Feldmeilen,Ausgezeichnet,,,8.62109299,47.27494658,
31.05.2021,999279,Meilen / Strandbad Ländeli,Ausgezeichnet,,,8.661150607,47.26321226,
17.06.2021,999279,Meilen / Strandbad Ländeli,Ausgezeichnet,,,8.661150607,47.26321226,
31.05.2021,999280,Meilen / Strandbad Dorfmeilen,Ausgezeichnet,,,8.515598716,47.2680104,
31.05.2021,999281,Horgen / Parkbad Seerose,Ausgezeichnet,,,8.594306389,47.26295734,
31.05.2021,999282,Horgen / Sportbad Käpfnach,Ausgezeichnet,,,8.617624794,47.25555171,
17.06.2021,999282,Horgen / Sportbad Käpfnach,Ausgezeichnet,,,8.617624794,47.25555171,
31.05.2021,999283,Wädenswil / Badewiese Naglikon,Ausgezeichnet,,,8.634445028,47.25026889,
31.05.2021,999284,Wädenswil / Strandbad Rietliau,Ausgezeichnet,,,8.661626277,47.23954862,
17.06.2021,999284,Wädenswil / Strandbad Rietliau,Ausgezeichnet,,,8.661626277,47.23954862,
31.05.2021,999285,Wädenswil / Seebad Dorf,Ausgezeichnet,,,8.673861638,47.23172673,
